Serie,AMERB,Fecha colecta,dia,mes,ano,categoria,Especie,extraccion,peso,Diametro terreno ,Diametro extraida ,Circunferencia,Estipes,Largo total ,Estado reproductivo ,Soros liberados ,Largo hasta fronda,Observaciones
1,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.0800,NaN,12.0000,NaN,NaN,NaN,NaN,NaN,NaN,
2,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.0800,NaN,9.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
3,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,1.6600,NaN,10.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
4,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.6600,NaN,17.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
5,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.8600,NaN,10.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
6,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.8700,NaN,14.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
7,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,4.1000,NaN,19.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
8,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,12.5000,NaN,26.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
9,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.2000,NaN,11.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
10,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia trabeculata,Varada,4.8600,NaN,20.0000,NaN,NaN,NaN,0.0000,NaN,NaN,
11,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,8.1400,NaN,28.0000,NaN,NaN,85.0000,1.0000,NaN,NaN,
12,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,5.3800,NaN,29.0000,NaN,NaN,210.0000,1.0000,NaN,NaN,
13,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia trabeculata,Varada,0.0800,NaN,4.0000,NaN,NaN,55.0000,0.0000,NaN,NaN,
14,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,5.0400,NaN,30.0000,NaN,NaN,150.0000,0.0000,NaN,NaN,
15,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,6.3400,NaN,31.0000,NaN,NaN,126.0000,0.0000,NaN,NaN,
16,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.2800,NaN,9.0000,NaN,NaN,52.0000,0.0000,NaN,NaN,
17,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,3.6200,NaN,26.0000,NaN,NaN,123.0000,0.0000,NaN,NaN,
18,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,4.6600,NaN,27.0000,NaN,NaN,144.0000,0.0000,NaN,NaN,
19,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,1.3600,NaN,13.0000,NaN,NaN,58.0000,1.0000,NaN,NaN,
20,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.7400,NaN,9.0000,NaN,NaN,136.0000,0.0000,NaN,NaN,
21,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.9800,NaN,18.0000,NaN,NaN,90.0000,0.0000,NaN,NaN,
22,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.1600,NaN,10.0000,NaN,NaN,58.0000,0.0000,NaN,NaN,
23,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,2.1400,NaN,15.0000,NaN,NaN,170.0000,0.0000,NaN,NaN,
24,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.5800,NaN,16.0000,NaN,NaN,89.0000,0.0000,NaN,NaN,
25,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.4200,NaN,12.0000,NaN,NaN,83.0000,0.0000,NaN,NaN,
26,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,12.8200,NaN,39.0000,NaN,NaN,117.0000,0.0000,NaN,NaN,
27,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,2.6000,NaN,19.0000,NaN,NaN,145.0000,0.0000,NaN,NaN,
28,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,4.8600,NaN,26.0000,NaN,NaN,226.0000,0.0000,NaN,NaN,
29,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,1.2400,NaN,24.0000,NaN,NaN,115.0000,0.0000,NaN,NaN,
30,Quintay sector A,20-04-18,20,4,2018,Intermareal,Lessonia spicata,Varada,0.5800,NaN,15.0000,NaN,NaN,85.0000,0.0000,NaN,NaN,
31,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,3.5000,NaN,18.0000,NaN,6.0000,152.0000,1.0000,NaN,NaN,se sac— del transecto 2
32,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,7.6000,NaN,35.0000,NaN,4.0000,184.0000,1.0000,NaN,NaN,se sac— del transecto 2
33,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,3.0400,NaN,20.0000,NaN,13.0000,108.0000,1.0000,NaN,NaN,se sac— del transecto 2
34,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,2.0000,NaN,12.0000,NaN,1.0000,153.0000,1.0000,NaN,NaN,se sac— del transecto 2
35,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,0.6200,NaN,10.0000,NaN,1.0000,78.0000,1.0000,NaN,NaN,se sac— del transecto 2
36,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,0.5600,NaN,11.0000,NaN,1.0000,101.0000,1.0000,NaN,NaN,se sac— del transecto 2
37,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,3.5400,NaN,21.0000,NaN,7.0000,135.0000,1.0000,NaN,NaN,se sac— del transecto 2
38,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,2.8000,NaN,13.0000,NaN,1.0000,118.0000,1.0000,NaN,NaN,se sac— del transecto 2
39,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,3.2800,NaN,21.0000,NaN,11.0000,118.0000,1.0000,NaN,NaN,se sac— del transecto 2
40,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,2.4800,NaN,18.0000,NaN,2.0000,156.0000,1.0000,NaN,NaN,se sac— del transecto 2
41,Quintay sector B,24-05-18,24,5,2018,Submareal,Lessonia trabeculata,Barreteada,0.0180,NaN,1.8000,NaN,2.0000,18.0000,0.0000,NaN,NaN,se sac— del transecto 2
42,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,9.7900,45.0000,41.0000,NaN,8.0000,265.0000,0.0000,NaN,NaN,
43,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,8.9600,31.0000,26.0000,NaN,4.0000,240.0000,0.0000,NaN,NaN,
44,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,19.0000,47.0000,35.0000,NaN,7.0000,260.0000,1.0000,NaN,NaN,
45,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,9.3400,28.0000,22.0000,NaN,3.0000,290.0000,1.0000,NaN,NaN,
46,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,4.1600,34.0000,31.0000,NaN,6.0000,220.0000,1.0000,NaN,NaN,
47,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,4.3200,33.0000,30.0000,NaN,2.0000,220.0000,1.0000,NaN,NaN,
48,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,0.3800,15.0000,13.0000,NaN,1.0000,130.0000,1.0000,NaN,NaN,
49,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,13.8400,39.0000,32.0000,NaN,6.0000,250.0000,1.0000,NaN,NaN,
50,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,5.8400,46.0000,41.0000,NaN,6.0000,210.0000,1.0000,NaN,NaN,
51,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.9400,26.0000,24.0000,NaN,2.0000,270.0000,1.0000,NaN,NaN,
52,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,6.4400,29.0000,25.0000,NaN,5.0000,240.0000,1.0000,NaN,NaN,
53,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.2000,19.0000,17.0000,NaN,2.0000,180.0000,1.0000,NaN,NaN,
54,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.6000,19.0000,16.0000,NaN,1.0000,220.0000,1.0000,NaN,NaN,
55,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,4.4600,26.0000,22.0000,NaN,6.0000,230.0000,1.0000,NaN,NaN,
56,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.6200,28.0000,25.0000,NaN,3.0000,225.0000,1.0000,NaN,NaN,
57,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,6.9800,36.0000,30.0000,NaN,8.0000,180.0000,1.0000,NaN,NaN,
58,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.1600,27.0000,21.0000,NaN,2.0000,150.0000,1.0000,NaN,NaN,
59,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.2600,17.0000,15.0000,NaN,1.0000,230.0000,NaN,NaN,NaN,
60,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.2800,28.0000,21.0000,NaN,3.0000,150.0000,NaN,NaN,NaN,
61,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,3.2700,24.0000,21.0000,NaN,2.0000,225.0000,NaN,NaN,NaN,
62,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.1600,27.0000,23.0000,NaN,4.0000,195.0000,NaN,NaN,NaN,
63,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,6.0000,29.0000,26.0000,NaN,4.0000,240.0000,NaN,NaN,NaN,
64,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.4200,20.0000,18.0000,NaN,1.0000,260.0000,NaN,NaN,NaN,
65,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.5600,20.0000,18.0000,NaN,1.0000,210.0000,NaN,NaN,NaN,
66,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,2.4000,18.0000,18.0000,NaN,2.0000,235.0000,NaN,NaN,NaN,
67,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,7.3000,32.0000,27.0000,NaN,5.0000,245.0000,NaN,NaN,NaN,
68,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.9800,18.0000,16.0000,NaN,1.0000,187.0000,NaN,NaN,NaN,
69,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,0.9000,25.0000,11.0000,NaN,1.0000,174.0000,NaN,NaN,NaN,
70,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.4000,21.0000,17.0000,NaN,1.0000,218.0000,NaN,NaN,NaN,
71,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,0.6400,12.0000,13.0000,NaN,2.0000,113.0000,NaN,NaN,NaN,
72,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,0.3600,11.0000,12.0000,NaN,1.0000,118.0000,NaN,NaN,NaN,
73,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,5.2000,33.0000,26.0000,NaN,5.0000,216.0000,NaN,NaN,NaN,
74,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,3.9800,26.0000,22.0000,NaN,5.0000,165.0000,NaN,NaN,NaN,
75,Cobquecura,16-06-18,16,6,2018,Submareal,Lessonia trabeculata,Barreteada,1.9400,31.0000,27.0000,NaN,2.0000,137.0000,NaN,NaN,NaN,
76,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,2.1600,NaN,6.0000,NaN,7.0000,99.0000,NaN,NaN,NaN,
77,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,4.5200,NaN,19.0000,NaN,3.0000,198.0000,NaN,NaN,NaN,
78,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,3.0200,NaN,25.0000,NaN,7.0000,126.0000,NaN,NaN,NaN,
79,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,0.2000,NaN,10.0000,NaN,4.0000,59.0000,NaN,NaN,NaN,
80,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,0.6000,NaN,11.0000,NaN,8.0000,68.0000,NaN,NaN,NaN,
81,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,1.9200,NaN,22.0000,NaN,8.0000,108.0000,NaN,NaN,NaN,
82,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,0.7800,NaN,15.0000,NaN,2.0000,95.0000,NaN,NaN,NaN,
83,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,1.2000,NaN,14.0000,NaN,10.0000,105.0000,NaN,NaN,NaN,
84,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,18.8000,NaN,33.0000,NaN,26.0000,213.0000,NaN,NaN,NaN,
85,Cobquecura,17-06-18,17,6,2018,Intermareal,Lessonia spicata,Barreteada,0.0010,NaN,1.0000,NaN,8.0000,9.0000,NaN,NaN,NaN,
86,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,2.3000,20.1000,17.2000,NaN,2.0000,155.0000,0.0000,NaN,64.0000,
87,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.7400,15.0000,11.0000,NaN,1.0000,124.0000,0.0000,NaN,60.0000,
88,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,2.0500,23.0000,16.0000,NaN,4.0000,139.0000,1.0000,NaN,33.0000,
89,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.1800,10.0000,7.0000,NaN,2.0000,74.0000,1.0000,NaN,35.0000,
90,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,4.8800,19.0000,16.0000,NaN,8.0000,183.0000,1.0000,NaN,91.0000,
91,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,4.1200,30.0000,21.0000,NaN,7.0000,143.0000,1.0000,NaN,64.0000,
92,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.5800,17.0000,15.0000,NaN,7.0000,114.0000,1.0000,NaN,45.0000,
93,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.9800,26.0000,19.0000,NaN,3.0000,137.0000,1.0000,NaN,59.0000,
94,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.0600,16.0000,12.0000,NaN,1.0000,149.0000,1.0000,NaN,89.0000,Disco estaba incompleto por ruptura al extraer alga
95,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.5600,14.0000,10.0000,NaN,3.0000,148.0000,1.0000,NaN,50.0000,
96,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.3600,19.0000,19.0000,NaN,4.0000,139.0000,1.0000,NaN,67.0000,
97,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.9200,16.0000,13.0000,NaN,3.0000,110.0000,1.0000,NaN,39.0000,
98,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.8600,15.0000,13.0000,NaN,2.0000,195.0000,1.0000,NaN,84.0000,
99,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,4.3000,35.0000,29.0000,NaN,3.0000,185.0000,1.0000,NaN,60.0000,
100,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.3800,23.0000,20.0000,NaN,1.0000,203.0000,1.0000,NaN,90.0000,
101,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.8600,13.0000,11.0000,NaN,2.0000,158.0000,1.0000,NaN,57.0000,
102,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,4.1600,21.0000,16.0000,NaN,5.0000,139.0000,1.0000,NaN,58.0000,
103,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,3.9800,14.0000,12.0000,NaN,3.0000,162.0000,0.0000,NaN,76.0000,
104,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.0200,7.0000,6.0000,NaN,3.0000,45.0000,0.0000,NaN,3.0000,
105,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.7000,23.0000,21.0000,NaN,4.0000,138.0000,1.0000,NaN,58.0000,
106,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,3.9000,28.0000,25.0000,NaN,2.0000,163.0000,1.0000,NaN,59.0000,
107,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,3.8200,37.0000,33.0000,NaN,5.0000,180.0000,1.0000,NaN,67.0000,
108,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.2800,9.0000,9.0000,NaN,1.0000,107.0000,1.0000,NaN,38.0000,
