Serie,AMERB,Fecha colecta,dia,mes,ano,categoria,Especie,extraccion,peso,Diametro terreno ,Diametro extraida ,Circunferencia,Estipes,Largo total ,Estado reproductivo ,Soros liberados ,Largo hasta fronda,Observaciones
109,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,3.4200,37.0000,33.0000,NaN,5.0000,137.0000,1.0000,NaN,66.0000,
110,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,0.0140,2.0000,3.2000,NaN,1.0000,25.0000,1.0000,NaN,2.0000,
111,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,7.4600,30.0000,26.0000,NaN,9.0000,206.0000,1.0000,NaN,83.0000,
112,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,6.3600,32.0000,26.0000,NaN,11.0000,173.0000,1.0000,NaN,85.0000,
113,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,1.2000,23.0000,18.0000,NaN,1.0000,165.0000,1.0000,NaN,76.0000,
114,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,4.9000,28.0000,28.0000,NaN,5.0000,190.0000,1.0000,NaN,70.0000,
115,Ventana,03-08-18,3,8,2018,Submareal,Lessonia trabeculata,Barreteada,6.6500,36.0000,30.0000,NaN,4.0000,165.0000,1.0000,NaN,77.0000,
116,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,9.8200,25.0000,16.0000,NaN,9.0000,183.0000,NaN,NaN,NaN,
117,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,3.2200,29.0000,16.0000,NaN,7.0000,103.0000,NaN,NaN,NaN,
118,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,3.9800,25.0000,18.0000,NaN,10.0000,101.0000,NaN,NaN,NaN,
119,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,4.2600,31.0000,28.0000,NaN,19.0000,95.0000,NaN,NaN,NaN,
120,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.5600,12.0000,9.0000,NaN,9.0000,72.0000,NaN,NaN,NaN,
121,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,1.0200,18.0000,10.0000,NaN,36.0000,93.0000,NaN,NaN,NaN,
122,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.5000,15.0000,10.0000,NaN,12.0000,74.0000,NaN,NaN,NaN,
123,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.8800,19.0000,12.0000,NaN,24.0000,97.0000,NaN,NaN,NaN,
124,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.1400,8.0000,7.0000,NaN,1.0000,58.0000,NaN,NaN,NaN,
125,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.0860,12.0000,7.0000,NaN,6.0000,39.0000,0.0000,NaN,NaN,
126,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.1890,14.0000,8.0000,NaN,13.0000,54.0000,0.0000,NaN,NaN,
127,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.1110,11.0000,6.0000,NaN,15.0000,53.0000,0.0000,NaN,NaN,
128,Ventana,09-08-18,9,8,2018,Intermareal,Lessonia spicata,Barreteada,0.0260,7.0000,4.0000,NaN,17.0000,23.0000,0.0000,NaN,NaN,
129,Ventana,16-08-18,16,8,2018,Intermareal,Lessonia spicata,Barreteada,0.9400,NaN,10.3000,NaN,26.0000,78.0000,0.0000,NaN,NaN,
130,Ventana,16-08-18,16,8,2018,Intermareal,Lessonia spicata,Barreteada,0.1600,NaN,6.0000,NaN,8.0000,54.0000,0.0000,NaN,NaN,
131,Ventana,16-08-18,16,8,2018,Intermareal,Lessonia spicata,Barreteada,0.8800,NaN,11.0000,NaN,25.0000,66.0000,0.0000,NaN,NaN,
132,Ventana,16-08-18,16,8,2018,Intermareal,Lessonia spicata,Barreteada,0.6600,NaN,11.0000,NaN,16.0000,61.0000,0.0000,NaN,NaN,
133,Ventana,16-08-18,16,8,2018,Intermareal,Lessonia spicata,Barreteada,0.0070,NaN,1.4000,NaN,1.0000,23.0000,0.0000,NaN,NaN,
134,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.0600,NaN,16.0000,26.0000,7.0000,138.0000,0.0000,0.0000,NaN,
135,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,4.3200,NaN,16.8000,23.0000,6.0000,194.0000,0.0000,1.0000,,
136,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.3400,NaN,15.0000,30.0000,5.0000,203.0000,0.0000,1.0000,,
137,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,11.0000,NaN,32.0000,47.0000,5.0000,210.0000,1.0000,0.0000,,
138,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.0180,NaN,4.0000,4.0000,3.0000,26.0000,0.0000,0.0000,,
139,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.0680,NaN,4.4000,5.0000,8.0000,41.0000,0.0000,0.0000,,
140,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.0380,NaN,5.0000,7.0000,3.0000,40.0000,0.0000,0.0000,,
141,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.0880,NaN,17.0000,24.0000,3.0000,176.0000,0.0000,0.0000,,
142,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.1600,NaN,18.0000,23.0000,2.0000,169.0000,0.0000,1.0000,,
143,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.2000,NaN,23.0000,37.0000,5.0000,163.0000,1.0000,NaN,NaN,
144,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.2000,NaN,24.0000,46.0000,3.0000,157.0000,1.0000,0.0000,,
145,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.5800,NaN,18.0000,30.0000,3.0000,210.0000,1.0000,0.0000,,
146,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,8.1600,NaN,25.0000,45.0000,5.0000,200.0000,1.0000,1.0000,,
147,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,4.8600,NaN,18.0000,38.0000,2.0000,193.0000,1.0000,1.0000,,
148,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.7000,NaN,14.0000,17.0000,1.0000,194.0000,0.0000,0.0000,,
149,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.5400,NaN,11.0000,19.0000,4.0000,106.0000,0.0000,0.0000,,
150,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.4000,NaN,12.0000,20.0000,3.0000,144.0000,1.0000,0.0000,,Endofito
151,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,1.2400,NaN,15.0000,22.0000,3.0000,144.0000,0.0000,0.0000,,
152,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,8.3000,NaN,25.0000,27.0000,8.0000,168.0000,0.0000,1.0000,,
153,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.5400,NaN,6.0000,12.0000,9.0000,82.0000,0.0000,0.0000,,
154,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.0100,NaN,2.0000,2.0000,20.0000,2.0000,0.0000,0.0000,,
155,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,3.7400,NaN,20.0000,27.0000,12.0000,123.0000,1.0000,1.0000,,
156,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.7200,NaN,14.0000,20.0000,2.0000,184.0000,0.0000,0.0000,,
157,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.8800,NaN,12.0000,34.0000,2.0000,113.0000,0.0000,0.0000,,
158,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,18.0000,NaN,34.0000,54.0000,15.0000,210.0000,1.0000,1.0000,,
159,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.5200,NaN,12.0000,15.0000,1.0000,135.0000,0.0000,0.0000,,
160,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.3200,NaN,13.0000,23.0000,7.0000,139.0000,0.0000,0.0000,,
161,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.4400,NaN,18.0000,28.0000,5.0000,143.0000,1.0000,1.0000,,
162,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.1400,NaN,22.0000,32.0000,5.0000,140.0000,0.0000,0.0000,,
163,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,1.7000,NaN,15.0000,14.0000,7.0000,115.0000,1.0000,1.0000,,
164,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.1800,NaN,5.0000,8.0000,4.0000,85.0000,0.0000,0.0000,,
165,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,3.0000,NaN,18.0000,46.0000,2.0000,186.0000,1.0000,1.0000,,
166,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,0.6400,NaN,13.0000,18.0000,1.0000,137.0000,0.0000,1.0000,,
167,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,9.7800,NaN,21.0000,41.0000,3.0000,167.0000,1.0000,0.0000,,
168,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,5.7800,NaN,21.0000,20.0000,2.0000,187.0000,1.0000,1.0000,,
169,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.0400,NaN,23.0000,36.0000,2.0000,157.0000,1.0000,0.0000,,
170,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,1.3800,NaN,12.0000,30.0000,2.0000,125.0000,1.0000,0.0000,,
171,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,2.5600,NaN,18.0000,28.0000,3.0000,123.0000,1.0000,0.0000,,
172,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,3.9800,NaN,23.0000,33.0000,2.0000,124.0000,1.0000,0.0000,,
173,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,5.0600,NaN,23.0000,32.0000,1.0000,181.0000,1.0000,1.0000,,
174,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,16.0000,NaN,35.0000,53.0000,7.0000,234.0000,1.0000,1.0000,,
175,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,10.1000,NaN,31.0000,44.0000,5.0000,188.0000,1.0000,1.0000,,
176,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,3.3200,NaN,19.0000,41.0000,3.0000,161.0000,1.0000,1.0000,,
177,Los Vilos sector C,28-09-18,28,9,2018,Submareal,Lessonia trabeculata,Barreteada,20.0000,NaN,36.0000,66.0000,5.0000,200.0000,1.0000,1.0000,,
178,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,5.0200,NaN,14.0000,20.0000,18.0000,160.0000,0.0000,1.0000,,
179,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,4.0400,NaN,14.0000,27.0000,56.0000,116.0000,0.0000,0.0000,,
180,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,4.6200,NaN,18.0000,30.0000,22.0000,180.0000,0.0000,0.0000,,
181,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,3.2600,NaN,15.0000,25.0000,61.0000,104.0000,0.0000,0.0000,,
182,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,13.8600,NaN,23.0000,45.0000,50.0000,195.0000,1.0000,0.0000,,
183,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,2.8400,NaN,16.0000,26.0000,27.0000,165.0000,0.0000,0.0000,,
184,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.5400,NaN,10.0000,16.0000,25.0000,91.0000,0.0000,0.0000,,
185,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,1.7200,NaN,12.0000,26.0000,36.0000,135.0000,1.0000,0.0000,,
186,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.9600,NaN,9.4000,20.0000,40.0000,113.0000,0.0000,0.0000,,
187,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,5.6800,NaN,14.0000,26.0000,20.0000,179.0000,0.0000,0.0000,,
188,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,7.0200,NaN,14.0000,33.0000,52.0000,167.0000,0.0000,0.0000,,
189,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,1.6000,NaN,12.0000,16.0000,26.0000,131.0000,0.0000,0.0000,,
190,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,8.1200,NaN,21.0000,30.0000,40.0000,177.0000,0.0000,0.0000,,
191,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.1590,NaN,5.0000,9.0000,26.0000,53.0000,0.0000,0.0000,,
192,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.1670,NaN,5.0000,9.0000,17.0000,50.0000,0.0000,0.0000,,
193,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.2040,NaN,7.0000,11.0000,16.0000,57.0000,0.0000,0.0000,,
194,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0480,NaN,3.0000,5.0000,23.0000,31.0000,0.0000,0.0000,,
195,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0800,NaN,3.0000,5.0000,18.0000,NaN,0.0000,0.0000,,
196,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0910,NaN,4.8000,6.0000,2.0000,49.0000,0.0000,0.0000,,
197,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0090,NaN,2.6000,3.6000,15.0000,46.0000,0.0000,0.0000,,
198,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0290,NaN,2.8000,4.4000,29.0000,18.0000,0.0000,0.0000,,
199,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0820,NaN,6.0000,9.0000,21.0000,32.0000,0.0000,0.0000,,
200,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0140,NaN,2.6000,3.8000,17.0000,21.0000,0.0000,0.0000,,
201,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.4130,NaN,6.8000,12.0000,21.0000,43.0000,0.0000,0.0000,,
202,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0110,NaN,2.4000,2.6000,10.0000,30.0000,0.0000,0.0000,,
203,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0200,NaN,3.0000,4.0000,14.0000,42.0000,0.0000,0.0000,,
204,Los Vilos sector C,29-09-18,29,9,2018,Intermareal,Lessonia spicata,Barreteada,0.0040,NaN,2.0000,2.6000,11.0000,26.0000,0.0000,0.0000,,
205,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,5.0900,NaN,32.0000,45.0000,7.0000,212.0000,1.0000,0.0000,,
206,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,2.0450,NaN,23.0000,31.0000,2.0000,158.0000,1.0000,1.0000,,
207,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,5.1000,NaN,17.0000,40.0000,2.0000,193.0000,1.0000,1.0000,,
208,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,12.2000,NaN,37.0000,46.0000,7.0000,278.0000,1.0000,1.0000,,
209,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,1.7800,NaN,16.0000,23.0000,2.0000,180.0000,1.0000,0.0000,,
210,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,4.3000,NaN,25.0000,37.0000,3.0000,190.0000,1.0000,0.0000,,
211,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,0.6800,NaN,16.0000,18.0000,1.0000,119.0000,1.0000,0.0000,,
212,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,3.4200,NaN,17.0000,26.0000,2.0000,186.0000,1.0000,0.0000,,
213,Carrizal Bajo,30-10-18,30,10,2018,Submareal,Lessonia trabeculata,Barreteada,7.1700,NaN,26.0000,35.0000,6.0000,209.0000,1.0000,0.0000,,
